x1,x2,x3,x4
10.338496407494414,-0.4152879139008013,0.7918922989212784,1.0
9.549934528520756,0.6228499323474987,-0.4273481656261684,1.0
9.47727697948096,1.0490092258368893,-0.8989364335610011,1.0
10.02831837613046,0.02975613949574519,0.22354263150649967,1.0
9.010395179741419,-0.12578692009964815,0.14962616528161177,1.0
9.962365297575152,1.1033018820165215,0.026315202251189662,1.0
13.078880808455239,1.1195749114345768,0.5192427156078834,1.0
0.6241198170521551,0.6283455092642799,-0.5987608935312188,0.0
0.2088635950047554,-1.9596701238797756,-0.15868551560446775,0.0
-0.846793718068405,-1.5148472246858646,-0.8098866646065788,0.0
10.33231401197959,-0.7484865365565536,0.774075552197796,1.0
-0.0771017094141042,0.3411519748166439,-0.4053479586343074,0.0
9.226210800896427,-1.244654703311417,0.8721265694938214,1.0
0.36139560550841393,1.5380365664659692,0.5737979847360033,0.0
0.06023020994102644,2.463242112485286,0.9008084590647347,0.0
0.25755039072276437,-0.07444591576616721,-0.1793622811219837,0.0
10.270456825779839,-0.05023810944913695,-0.4227343774182408,1.0
-0.1087601484568576,0.40171172209894146,-0.1317938338575606,0.0
-0.9080240755212109,-1.4123037013352915,0.17430572813462075,0.0
0.5049872789804571,0.8657551941701215,0.32290915309126134,0.0
-0.8084936028931876,-0.5017570435845365,-0.8040081157177803,0.0
10.256029734313875,0.9826909839455139,-0.6452455752339965,1.0
9.353427115757473,-1.081548003614395,0.12741269282506051,1.0
10.49331790088089,0.1848361236948739,0.6128785945712341,1.0
0.570890510693167,1.135565640180599,0.08648909259356619,0.0
0.25049285034587654,0.3464482094969757,-0.44170358142465393,0.0
10.109394794604892,0.725766623898692,-0.8878459451889269,1.0
10.4134349032237,1.876795812558066,0.028626949686981762,1.0
0.29612027706457605,0.26105527217988933,-0.34587730314325715,0.0
8.59248830528218,-0.7778166875908753,-0.20221834897883828,1.0
9.34816389219784,0.047398671316414016,0.14161074431657905,1.0
7.349030191606988,1.0915068519224618,-0.49025212901359194,1.0
1.030999522495951,0.9312801191161986,-0.19613966078117473,0.0
0.36163602504763415,-0.6451197546051243,0.7729682329690564,0.0
9.300274492007414,0.213979910734222,0.21076237369559658,1.0
-0.44004448669698376,0.13074057728609134,0.04185804864448772,0.0
-1.0623037137261049,0.4735924306351816,0.8520919792207329,0.0
10.055724912288694,1.0941915184709485,-0.6976925032940502,1.0
0.21409374413020396,-1.245738778711988,0.8872937978873994,0.0
12.573359803249861,0.05921843401448826,-0.4971547342379312,1.0
1.083051243175277,1.053802052034903,-0.9841318198548878,0.0
-0.15178509503558332,0.5883172064845765,0.10230799929573253,0.0
9.754256935914055,-0.2727235697476705,0.47578993068286923,1.0
0.6256673477650062,-0.8571575564162826,0.059069156492698616,0.0
10.710959968203491,0.44426331148603976,-0.7582043342538505,1.0
0.045571839903813784,-0.6516003476058171,0.7772192745044801,0.0
1.477894044741516,-0.5182702182736474,-0.5053939794071438,0.0
10.186766764477078,-0.7553829323533225,-0.5609842010391517,1.0
-0.48536354782910346,0.08187413938632256,-0.9927208870234829,0.0
10.235614558108566,0.7708651938869668,0.30362773648570496,1.0
9.759674601841866,-0.3748208075495975,0.27066012429971664,1.0
-0.01851313599238993,-0.2886586389201383,-0.39731415366003464,0.0
10.259722501721482,-0.9043166251044086,-0.5206596043817522,1.0
10.645375949585148,1.3686315575323487,0.9630094047391062,1.0
-1.5506634310661327,0.06856297480602733,0.11930536474953013,0.0
8.465885829264378,1.277676821898509,0.8758463087957282,1.0
9.426337993119764,-0.5468589412403921,-0.6564882051567476,1.0
8.30753537028518,1.5295503194606137,-0.7074915801799588,1.0
10.013929291912946,-0.024125087110003277,0.03423753153021636,1.0
9.751035851520927,0.9715709509543554,0.05102450798893532,1.0
8.719570647503717,1.7547941819843647,0.9705422377526061,1.0
0.33126343140356396,0.9755451271223592,-0.5947568240261121,0.0
10.170865438127942,-0.18398333635267913,-0.9249414476202169,1.0
10.1202956317119,0.514438834058749,0.7661411310051371,1.0
-0.7832532923362371,-0.3220615162056756,0.05709836878678365,0.0
11.628615545571291,-1.3801014582148914,0.7811977995759218,1.0
9.124381746615242,-1.382799730964336,-0.3987571879383762,1.0
9.236740843457483,-1.804882100664519,0.5211946652942436,1.0
-1.1913034972026486,0.6565536086338297,-0.9216933417447908,0.0
0.6862601903745135,-1.6127158711896517,0.49241285884155417,0.0
11.882024496475033,1.3454200461549777,-0.22319143842245515,1.0
0.9633761292443218,0.4127809269364983,0.8685043848549074,0.0
0.24496657110872277,-0.5069431753711298,-0.8020067124835724,0.0
8.52141375422016,1.143754043206929,0.4521568789851671,1.0
0.8723206367206782,0.18334200573835174,0.1303142479785684,0.0
-1.4153707420504142,-0.42064532276535904,0.10677749670222347,0.0
-0.2453881160028705,-0.7537361643574896,-0.14569240849513365,0.0
2.1221561970126332,1.0324652605511468,0.38784741596670225,0.0
-0.21967188783751193,0.3571125715117464,0.42248230449352886,0.0
-1.4480843414973241,-1.4074637743765552,0.37802918018617726,0.0
9.45508091319105,0.39913611435207086,0.8431442837333323,1.0
9.141642219818786,0.7003098794089914,-0.25932235653636027,1.0
8.405572341205634,-0.5993750229537729,-0.5087142406980205,1.0
10.593101257968383,-0.3095464393139903,0.6992270201274531,1.0
10.478979825746391,0.3336621052869483,-0.14236881787239275,1.0
0.8995998754332507,0.30729952087660933,0.6125684167254899,0.0
-0.4710383056183228,0.2320499373576363,0.2861728565597792,0.0
10.018418379189551,1.6764373122752827,-0.8783116785922447,1.0
9.050601111168056,2.632382064837391,0.9866007126278831,1.0
-0.8289950109220723,-0.5601810401969696,0.8804787572030324,0.0
8.695530499495147,0.6696725488300385,-0.27413855610997695,1.0
10.211017467202618,-0.09671311187039239,-0.8353040003596992,1.0
9.745022782579145,1.5039929885826886,0.04719816639145158,1.0
2.1330333746562666,-1.9520877995225019,0.5044647084770444,0.0
11.551151975522522,0.11567463429285867,-0.33909756770333965,1.0
9.486133082663306,-1.0592135218889516,-0.9250634177031996,1.0
-0.8895144296255233,-0.8158102849654383,0.6596147295388792,0.0
10.005243699718184,0.046980593764742055,-0.9932234803799853,1.0
11.00629280921444,-0.5768918695231487,0.5392684517725594,1.0
10.048521627944828,-0.8309501164110378,0.8741929106813542,1.0
11.167782061659807,0.2544208433012131,0.9136449442644357,1.0
11.201213922163944,-0.4080753730215514,-0.5298791768161519,1.0
9.512393775927507,-0.4325581878196209,0.7394285085429624,1.0
12.060747924881987,1.7553408424432044,-0.9224341456407115,1.0
9.992027358683382,1.4799441388900259,-0.5219630118035419,1.0
-0.7925207384327007,-0.11473644146689901,-0.07482759957896046,0.0
0.29307247329868125,-0.7143514180263678,-0.8840342400252188,0.0
0.47323762457354485,-0.07282891265687277,-0.34978138548155036,0.0
10.326927373764162,-0.21910052880886424,0.6831107695610668,1.0
8.777872191108054,0.7129984301723881,0.0462593821345767,1.0
9.475479733720226,0.48937456122791806,0.7486929312449169,1.0
10.654365656354058,-0.05558467091045507,-0.2955534117129597,1.0
0.22409248181041677,0.01259240078179486,-0.7500759806484458,0.0
10.394452142378297,-0.42098448082026296,-0.23647305419226505,1.0
1.4412732890661155,-1.4358621511794394,0.7974014300861929,0.0
-1.5193699659540134,-0.48423407286625136,0.02723905670427884,0.0
0.9154021177020741,0.32875110965968446,-0.6691625924546645,0.0
10.721672064043235,-1.1290517712172292,0.7601965558846513,1.0
1.2669111491866227,-0.7076694656187807,0.9024152740327578,0.0
9.730125064706629,-0.9787637157823074,-0.9517302339378566,1.0
0.22745993460412942,1.307142754282428,-0.6363068898015241,0.0
9.46974238162756,-0.7928728322623442,0.6931802540775989,1.0
10.621809962217196,-1.5702247198904564,-0.49829170807967316,1.0
9.730593165555442,0.7175422557959623,0.8172322986189684,1.0
-3.2412673400690726,-1.0243876413342898,-0.07981887510316787,0.0
9.272862824175132,-0.24751863555150475,-0.5337149387154045,1.0
-1.7249178325130328,-0.5622875292409727,-0.7479639413065375,0.0
-0.16128571166600914,0.4040508568145384,0.18442095091639543,0.0
-0.2234627853258509,0.714000494092092,-0.6143686828103376,0.0
-0.11453984525261789,1.2378163119734618,-0.573484340452961,0.0
11.848956094945345,1.1265650295477574,-0.9841480909371472,1.0
10.429618219132585,0.20768768716311115,0.9684477815429775,1.0
11.964725132916389,0.03526355197172861,-0.6750615315175827,1.0
0.822544912103189,-1.2208436499710222,0.4761189801300276,0.0
2.1898029332176723,-0.8082982853551515,0.9470385238051735,0.0
-0.4606387709597875,1.0571222262189157,0.5067336136466343,0.0
10.289774856896413,2.075400798645439,-0.9315945737102038,1.0
-0.9905363251306883,-0.5662977296027719,-0.2844798177869361,0.0
-0.8182206832334725,2.0923872756854602,-0.07976414542331156,0.0
10.337602662075202,-0.4118769661224674,0.8658359494194321,1.0
9.40760607576113,-0.863990769679816,-0.9233612898657397,1.0
0.4967141530112327,-0.13826430117118466,-0.13196740424538822,0.0
10.177701000933254,-1.3353443587101013,-0.23306051613435486,1.0
-0.46341769281246226,-0.46572975357025687,-0.7076134189979131,0.0
1.277664895788425,-0.5915713888358299,0.8110360737826845,0.0
